["rni"] = [[\%(rni\|[国]\)]],
["elj"] = [[\%(elj\|[椛]\)]],
["eod"] = [[\%(eod\|[椥]\)]],
["ehc"] = [[\%(ehc\|[椪]\)]],
["ele"] = [[\%(ele\|[椸]\)]],
["ejf"] = [[\%(ejf\|[楩]\)]],
["ela"] = [[\%(ela\|[楪]\)]],
["eon"] = [[\%(eon\|[楬]\)]],
["eoa"] = [[\%(eoa\|[榅]\)]],
["efg"] = [[\%(efg\|[榾]\)]],
["ire"] = [[\%(ire\|[槃]\)]],
["eng"] = [[\%(eng\|[槅]\)]],
["ded"] = [[\%(ded\|[槑]\)]],
["evo"] = [[\%(evo\|[槚]\)]],
["euv"] = [[\%(euv\|[槜]\)]],
["eaa"] = [[\%(eaa\|[槥]\)]],
["exb"] = [[\%(exb\|[槺]\)]],
["emh"] = [[\%(emh\|[橑]\)]],
["eaj"] = [[\%(eaj\|[櫆]\)]],
["elk"] = [[\%(elk\|[欂]\)]],
["ett"] = [[\%(ett\|[欛]\)]],
["keq"] = [[\%(keq\|[欬]\)]],
["koe"] = [[\%(koe\|[欸]\)]],
["cce"] = [[\%(cce\|[欻]\)]],
["gku"] = [[\%(gku\|[毐]\)]],
["key"] = [[\%(key\|[毑]\)]],
["vkq"] = [[\%(vkq\|[毪]\)]],
["vrf"] = [[\%(vrf\|[毴]\)]],
["oqv"] = [[\%(oqv\|[毷]\)]],
["vwo"] = [[\%(vwo\|[氇]\)]],
["vtp"] = [[\%(vtp\|[氕]\)]],
["vbi"] = [[\%(vbi\|[気]\)]],
["aks"] = [[\%(aks\|[氶]\)]],
["aks"] = [[\%(aks\|[氹]\)]],
["kjr"] = [[\%(kjr\|[氼]\)]],
["kzj"] = [[\%(kzj\|[氾]\)]],
["kkj"] = [[\%(kkj\|[氿]\)]],
["kki"] = [[\%(kki\|[汍]\)]],
["kmd"] = [[\%(kmd\|[汏]\)]],
["vks"] = [[\%(vks\|[汖]\)]],
["kfl"] = [[\%(kfl\|[汧]\)]],
["kqj"] = [[\%(kqj\|[汫]\)]],
["kmj"] = [[\%(kmj\|[汭]\)]],
["kby"] = [[\%(kby\|[沄]\)]],
["kkp"] = [[\%(kkp\|[沇]\)]],
["kne"] = [[\%(kne\|[沕]\)]],
["ksi"] = [[\%(ksi\|[沚]\)]],
["kks"] = [[\%(kks\|[沝]\)]],
["kci"] = [[\%(kci\|[沢]\)]],
["kje"] = [[\%(kje\|[沴]\)]],
["kqt"] = [[\%(kqt\|[沺]\)]],
["kgj"] = [[\%(kgj\|[泃]\)]],
["ksd"] = [[\%(ksd\|[泇]\)]],
["ksv"] = [[\%(ksv\|[泚]\)]],
["kbi"] = [[\%(kbi\|[泜]\)]],
["kle"] = [[\%(kle\|[洏]\)]],
["kjm"] = [[\%(kjm\|[洑]\)]],
["kqf"] = [[\%(kqf\|[洘]\)]],
["kpm"] = [[\%(kpm\|[洣]\)]],
["kab"] = [[\%(kab\|[洨]\)]],
["khl"] = [[\%(khl\|[洴]\)]],
["kmg"] = [[\%(kmg\|[洸]\)]],
["kix"] = [[\%(kix\|[浐]\)]],
["kja"] = [[\%(kja\|[浛]\)]],
["kjg"] = [[\%(kjg\|[浟]\)]],
["kdl"] = [[\%(kdl\|[浬]\)]],
["kxp"] = [[\%(kxp\|[浰]\)]],
["kha"] = [[\%(kha\|[浲]\)]],
["kmz"] = [[\%(kmz\|[浵]\)]],
["kdf"] = [[\%(kdf\|[涄]\)]],
["kqh"] = [[\%(kqh\|[涍]\)]],
["kko"] = [[\%(kko\|[涘]\)]],
["khd"] = [[\%(khd\|[涚]\)]],
["kdo"] = [[\%(kdo\|[涢]\)]],
["kwl"] = [[\%(kwl\|[涴]\)]],
["kfb"] = [[\%(kfb\|[淒]\)]],
["kih"] = [[\%(kih\|[淟]\)]],
["kls"] = [[\%(kls\|[淽]\)]],
["ksw"] = [[\%(ksw\|[渋]\)]],
["kga"] = [[\%(kga\|[渟]\)]],
["kgm"] = [[\%(kgm\|[渼]\)]],
["ktv"] = [[\%(ktv\|[湑]\)]],
["kot"] = [[\%(kot\|[湜]\)]],
["kbj"] = [[\%(kbj\|[湪]\)]],
["khc"] = [[\%(khc\|[湴]\)]],
["kgo"] = [[\%(kgo\|[湻]\)]],
["kpb"] = [[\%(kpb\|[溇]\)]],
["kfc"] = [[\%(kfc\|[溍]\)]],
["kgu"] = [[\%(kgu\|[溠]\)]],
["kng"] = [[\%(kng\|[滆]\)]],
["kgg"] = [[\%(kgg\|[滈]\)]],
["ksf"] = [[\%(ksf\|[滍]\)]],
["knu"] = [[\%(knu\|[滙]\)]],
["kze"] = [[\%(kze\|[滮]\)]],
["kyr"] = [[\%(kyr\|[滷]\)]],
["khf"] = [[\%(khf\|[漈]\)]],
["kvu"] = [[\%(kvu\|[漼]\)]],
["kit"] = [[\%(kit\|[潏]\)]],
["kpn"] = [[\%(kpn\|[潟]\)]],
["klv"] = [[\%(klv\|[潵]\)]],
["kph"] = [[\%(kph\|[潶]\)]],
["kpl"] = [[\%(kpl\|[潾]\)]],
["ktb"] = [[\%(ktb\|[澐]\)]],
["kuq"] = [[\%(kuq\|[澔]\)]],
["kcl"] = [[\%(kcl\|[澱]\)]],
["kcd"] = [[\%(kcd\|[澼]\)]],
["klu"] = [[\%(klu\|[濩]\)]],
["kxd"] = [[\%(kxd\|[瀍]\)]],
["kyx"] = [[\%(kyx\|[瀱]\)]],
["ktd"] = [[\%(ktd\|[瀼]\)]],
["kva"] = [[\%(kva\|[灧]\)]],
["cey"] = [[\%(cey\|[灺]\)]],
["dch"] = [[\%(dch\|[炁]\)]],
["cvw"] = [[\%(cvw\|[炆]\)]],
["cof"] = [[\%(cof\|[炟]\)]],
["czk"] = [[\%(czk\|[炣]\)]],
["nvc"] = [[\%(nvc\|[炰]\)]],
["cpx"] = [[\%(cpx\|[烆]\)]],
["cmf"] = [[\%(cmf\|[烔]\)]],
["cfo"] = [[\%(cfo\|[烜]\)]],
["cdv"] = [[\%(cdv\|[焆]\)]],
["ckh"] = [[\%(ckh\|[焌]\)]],
["cca"] = [[\%(cca\|[焗]\)]],
["cov"] = [[\%(cov\|[焜]\)]],
["czj"] = [[\%(czj\|[焠]\)]],
["cxb"] = [[\%(cxb\|[焿]\)]],
["cvl"] = [[\%(cvl\|[煓]\)]],
["cqv"] = [[\%(cqv\|[煟]\)]],
["cit"] = [[\%(cit\|[煣]\)]],
["coa"] = [[\%(coa\|[煴]\)]],
["cnk"] = [[\%(cnk\|[煿]\)]],
["cgg"] = [[\%(cgg\|[熇]\)]],
["ctr"] = [[\%(ctr\|[熜]\)]],
["cld"] = [[\%(cld\|[熯]\)]],
["xpc"] = [[\%(xpc\|[燄]\)]],
["cuc"] = [[\%(cuc\|[燋]\)]],
["clp"] = [[\%(clp\|[燻]\)]],
["cxc"] = [[\%(cxc\|[爊]\)]],
["cgx"] = [[\%(cgx\|[爔]\)]],
["yaa"] = [[\%(yaa\|[爫]\)]],
["azk"] = [[\%(azk\|[牁]\)]],
["agy"] = [[\%(agy\|[牂]\)]],
["sly"] = [[\%(sly\|[牚]\)]],
["qpi"] = [[\%(qpi\|[牣]\)]],
["qfw"] = [[\%(qfw\|[牤]\)]],
["qlf"] = [[\%(qlf\|[牥]\)]],
["qqn"] = [[\%(qqn\|[牪]\)]],
["jpq"] = [[\%(jpq\|[牮]\)]],
["qbi"] = [[\%(qbi\|[牴]\)]],
["qjn"] = [[\%(qjn\|[牷]\)]],
["qwh"] = [[\%(qwh\|[牸]\)]],
["qoe"] = [[\%(qoe\|[牻]\)]],
["qqq"] = [[\%(qqq\|[犇]\)]],
["uuq"] = [[\%(uuq\|[犨]\)]],
["mqq"] = [[\%(mqq\|[犭]\)]],
["mly"] = [[\%(mly\|[犽]\)]],
["mcf"] = [[\%(mcf\|[狉]\)]],
["mls"] = [[\%(mls\|[狌]\)]],
["mrp"] = [[\%(mrp\|[狓]\)]],
["mex"] = [[\%(mex\|[狖]\)]],
["mub"] = [[\%(mub\|[狛]\)]],
["mxy"] = [[\%(mxy\|[狝]\)]],
["mno"] = [[\%(mno\|[狥]\)]],
["mpn"] = [[\%(mpn\|[狨]\)]],
["moe"] = [[\%(moe\|[猂]\)]],
["mgy"] = [[\%(mgy\|[猄]\)]],
["mzh"] = [[\%(mzh\|[猇]\)]],
["myf"] = [[\%(myf\|[猨]\)]],
["mvl"] = [[\%(mvl\|[猯]\)]],
["map"] = [[\%(map\|[猰]\)]],
["mya"] = [[\%(mya\|[猺]\)]],
["mvu"] = [[\%(mvu\|[獕]\)]],
["mlw"] = [[\%(mlw\|[獴]\)]],
["egt"] = [[\%(egt\|[玍]\)]],
["nsl"] = [[\%(nsl\|[玏]\)]],
["nug"] = [[\%(nug\|[玒]\)]],
["neg"] = [[\%(neg\|[玕]\)]],
["nfn"] = [[\%(nfn\|[玗]\)]],
["nvj"] = [[\%(nvj\|[玘]\)]],
["nfa"] = [[\%(nfa\|[玙]\)]],
["nae"] = [[\%(nae\|[玚]\)]],
["nhf"] = [[\%(nhf\|[玞]\)]],
["nly"] = [[\%(nly\|[玡]\)]],
["naf"] = [[\%(naf\|[玤]\)]],
["nvy"] = [[\%(nvy\|[玥]\)]],
["nvv"] = [[\%(nvv\|[玭]\)]],
["njz"] = [[\%(njz\|[玱]\)]],
["nzg"] = [[\%(nzg\|[玵]\)]],
["nzi"] = [[\%(nzi\|[玹]\)]],
["nsv"] = [[\%(nsv\|[玼]\)]],
["ngj"] = [[\%(ngj\|[玽]\)]],
["nog"] = [[\%(nog\|[珅]\)]],
["nfq"] = [[\%(nfq\|[珇]\)]],
["nbm"] = [[\%(nbm\|[珋]\)]],
["nht"] = [[\%(nht\|[珌]\)]],
["nbv"] = [[\%(nbv\|[珒]\)]],
["nss"] = [[\%(nss\|[珕]\)]],
["nmg"] = [[\%(nmg\|[珖]\)]],
["nzv"] = [[\%(nzv\|[珝]\)]],
["nig"] = [[\%(nig\|[珢]\)]],
["nno"] = [[\%(nno\|[珣]\)]],
["nbp"] = [[\%(nbp\|[珫]\)]],
["nof"] = [[\%(nof\|[珮]\)]],
["nyb"] = [[\%(nyb\|[珰]\)]],
["ndn"] = [[\%(ndn\|[珵]\)]],
["nfp"] = [[\%(nfp\|[珷]\)]],
["nwd"] = [[\%(nwd\|[珸]\)]],
["nna"] = [[\%(nna\|[珹]\)]],
["nbt"] = [[\%(nbt\|[珺]\)]],
["ntg"] = [[\%(ntg\|[珽]\)]],
["nja"] = [[\%(nja\|[琀]\)]],
["ndv"] = [[\%(ndv\|[琄]\)]],
["nxv"] = [[\%(nxv\|[琇]\)]],
["nyh"] = [[\%(nyh\|[琈]\)]],
["nxp"] = [[\%(nxp\|[琍]\)]],
["nqu"] = [[\%(nqu\|[琎]\)]],
["nwt"] = [[\%(nwt\|[琔]\)]],
["npp"] = [[\%(npp\|[琖]\)]],
["ovn"] = [[\%(ovn\|[琞]\)]],
["nui"] = [[\%(nui\|[琟]\)]],
["nai"] = [[\%(nai\|[琫]\)]],
["nbk"] = [[\%(nbk\|[琭]\)]],
["nwk"] = [[\%(nwk\|[琯]\)]],
["nrf"] = [[\%(nrf\|[琲]\)]],
["nne"] = [[\%(nne\|[琹]\)]],
["ncq"] = [[\%(ncq\|[瑂]\)]],
["nol"] = [[\%(nol\|[瑆]\)]],
["nbj"] = [[\%(nbj\|[瑑]\)]],
["nxh"] = [[\%(nxh\|[瑓]\)]],
["nuk"] = [[\%(nuk\|[瑔]\)]],
["nuf"] = [[\%(nuf\|[瑖]\)]],
["nun"] = [[\%(nun\|[瑝]\)]],
["nfc"] = [[\%(nfc\|[瑨]\)]],
["nnq"] = [[\%(nnq\|[瑱]\)]],
["ngu"] = [[\%(ngu\|[瑳]\)]],
["nap"] = [[\%(nap\|[璈]\)]],
["nhz"] = [[\%(nhz\|[璒]\)]],
["npl"] = [[\%(npl\|[璘]\)]],
["nlg"] = [[\%(nlg\|[璥]\)]],
["nul"] = [[\%(nul\|[璬]\)]],
["nzr"] = [[\%(nzr\|[璮]\)]],
["nhj"] = [[\%(nhj\|[璲]\)]],
["rns"] = [[\%(rns\|[瓧]\)]],
["rlq"] = [[\%(rlq\|[瓩]\)]],
["rhp"] = [[\%(rhp\|[瓰]\)]],
["rfu"] = [[\%(rfu\|[瓸]\)]],
["xcr"] = [[\%(xcr\|[甃]\)]],
["rxd"] = [[\%(rxd\|[甅]\)]],
["lls"] = [[\%(lls\|[甡]\)]],
["tty"] = [[\%(tty\|[甪]\)]],
["qqj"] = [[\%(qqj\|[畊]\)]],
["cqt"] = [[\%(cqt\|[畑]\)]],
["qyg"] = [[\%(qyg\|[畖]\)]],
["uqt"] = [[\%(uqt\|[畠]\)]],
["jxq"] = [[\%(jxq\|[畬]\)]],
["fqf"] = [[\%(fqf\|[畺]\)]],
["qzj"] = [[\%(qzj\|[疁]\)]],
["nwq"] = [[\%(nwq\|[疐]\)]],
["abb"] = [[\%(abb\|[疒]\)]],
["aug"] = [[\%(aug\|[疘]\)]],
["ach"] = [[\%(ach\|[疢]\)]],
["ayd"] = [[\%(ayd\|[痁]\)]],
["azi"] = [[\%(azi\|[痃]\)]],
["awa"] = [[\%(awa\|[痄]\)]],
["akh"] = [[\%(akh\|[痎]\)]],
["ard"] = [[\%(ard\|[痐]\)]],
["ayi"] = [[\%(ayi\|[痓]\)]],
["atz"] = [[\%(atz\|[痾]\)]],
["ayk"] = [[\%(ayk\|[瘝]\)]],
["avf"] = [[\%(avf\|[瘭]\)]],
["ajv"] = [[\%(ajv\|[癒]\)]],
["atq"] = [[\%(atq\|[癗]\)]],
["awv"] = [[\%(awv\|[癥]\)]],
["uae"] = [[\%(uae\|[癿]\)]],
["uns"] = [[\%(uns\|[皁]\)]],
["upe"] = [[\%(upe\|[皃]\)]],
["fuf"] = [[\%(fuf\|[皕]\)]],
["unm"] = [[\%(unm\|[皝]\)]],
["uum"] = [[\%(uum\|[皞]\)]],
["uul"] = [[\%(uul\|[皦]\)]],
["xam"] = [[\%(xam\|[盉]\)]],
["bka"] = [[\%(bka\|[盝]\)]],
["jay"] = [[\%(jay\|[盦]\)]],
["qvm"] = [[\%(qvm\|[眊]\)]],
["qfe"] = [[\%(qfe\|[眜]\)]],
["svq"] = [[\%(svq\|[眥]\)]],
["qyi"] = [[\%(qyi\|[眰]\)]],
["qyv"] = [[\%(qyv\|[睄]\)]],
["qwm"] = [[\%(qwm\|[睆]\)]],
["qre"] = [[\%(qre\|[睏]\)]],
["qbk"] = [[\%(qbk\|[睩]\)]],
["qvo"] = [[\%(qvo\|[瞫]\)]],
["qlw"] = [[\%(qlw\|[矇]\)]],
["olu"] = [[\%(olu\|[矱]\)]],
["mad"] = [[\%(mad\|[矴]\)]],
["mea"] = [[\%(mea\|[矻]\)]],
["mug"] = [[\%(mug\|[矼]\)]],
["mnj"] = [[\%(mnj\|[砄]\)]],
["mhf"] = [[\%(mhf\|[砆]\)]],
["mfq"] = [[\%(mfq\|[砠]\)]],
["mzk"] = [[\%(mzk\|[砢]\)]],
["min"] = [[\%(min\|[砫]\)]],
["mik"] = [[\%(mik\|[砯]\)]],
["mms"] = [[\%(mms\|[砳]\)]],
["mef"] = [[\%(mef\|[砵]\)]],
["mru"] = [[\%(mru\|[硁]\)]],
["mta"] = [[\%(mta\|[硃]\)]],
["mkh"] = [[\%(mkh\|[硋]\)]],
["mig"] = [[\%(mig\|[硍]\)]],
["mlh"] = [[\%(mlh\|[硔]\)]],
["mtm"] = [[\%(mtm\|[硚]\)]],
["myr"] = [[\%(myr\|[硵]\)]],
["meu"] = [[\%(meu\|[硿]\)]],
["zhm"] = [[\%(zhm\|[碁]\)]],
["mmi"] = [[\%(mmi\|[碥]\)]],
["mag"] = [[\%(mag\|[磈]\)]],
["myi"] = [[\%(myi\|[磎]\)]],
["mvo"] = [[\%(mvo\|[磹]\)]],
["mtp"] = [[\%(mtp\|[磻]\)]],
["msu"] = [[\%(msu\|[礃]\)]],
["mtq"] = [[\%(mtq\|[礌]\)]],
["mzm"] = [[\%(mzm\|[礳]\)]],
["mte"] = [[\%(mte\|[礵]\)]],
["fss"] = [[\%(fss\|[礻]\)]],
["fey"] = [[\%(fey\|[祂]\)]],
["fnm"] = [[\%(fnm\|[祃]\)]],
["flf"] = [[\%(flf\|[祊]\)]],
["frs"] = [[\%(frs\|[祋]\)]],
["fgw"] = [[\%(fgw\|[祎]\)]],
["fms"] = [[\%(fms\|[祏]\)]],
["fbw"] = [[\%(fbw\|[祲]\)]],
["fgh"] = [[\%(fgh\|[祾]\)]],
["fvg"] = [[\%(fvg\|[禋]\)]],
["fbj"] = [[\%(fbj\|[禒]\)]],
["fot"] = [[\%(fot\|[禔]\)]],
["fiw"] = [[\%(fiw\|[禘]\)]],
["fgc"] = [[\%(fgc\|[禚]\)]],
["fnq"] = [[\%(fnq\|[禛]\)]],
["fxb"] = [[\%(fxb\|[禟]\)]],
["fyz"] = [[\%(fyz\|[禤]\)]],
["fql"] = [[\%(fql\|[禩]\)]],
["vrr"] = [[\%(vrr\|[禸]\)]],
["xpe"] = [[\%(xpe\|[禿]\)]],
["xnn"] = [[\%(xnn\|[秬]\)]],
["xwt"] = [[\%(xwt\|[秾]\)]],
["xyh"] = [[\%(xyh\|[稃]\)]],
["xjx"] = [[\%(xjx\|[稌]\)]],
["xcg"] = [[\%(xcg\|[穙]\)]],
["xhj"] = [[\%(xhj\|[穟]\)]],
["eqm"] = [[\%(eqm\|[窅]\)]],
["eyg"] = [[\%(eyg\|[窊]\)]],
["exn"] = [[\%(exn\|[窎]\)]],
["egf"] = [[\%(egf\|[窾]\)]],
["ins"] = [[\%(ins\|[竍]\)]],
["ilq"] = [[\%(ilq\|[竏]\)]],
["ivm"] = [[\%(ivm\|[竓]\)]],
["igj"] = [[\%(igj\|[竘]\)]],
["ifu"] = [[\%(ifu\|[竡]\)]],
["rbr"] = [[\%(rbr\|[笯]\)]],
["rla"] = [[\%(rla\|[笹]\)]],
["ryb"] = [[\%(ryb\|[筜]\)]],
["rii"] = [[\%(rii\|[筤]\)]],
["rwm"] = [[\%(rwm\|[筦]\)]],
["rnl"] = [[\%(rnl\|[筭]\)]],
["rqd"] = [[\%(rqd\|[筶]\)]],
["rfb"] = [[\%(rfb\|[箑]\)]],
["rbw"] = [[\%(rbw\|[箒]\)]],
["ree"] = [[\%(ree\|[箖]\)]],
["rvz"] = [[\%(rvz\|[箙]\)]],
["rtj"] = [[\%(rtj\|[篨]\)]],
["rtd"] = [[\%(rtd\|[簑]\)]],
["rpa"] = [[\%(rpa\|[簖]\)]],
["rna"] = [[\%(rna\|[簠]\)]],
["rau"] = [[\%(rau\|[簰]\)]],
["rvh"] = [[\%(rvh\|[籐]\)]],
["rjj"] = [[\%(rjj\|[籤]\)]],
["rzj"] = [[\%(rzj\|[籧]\)]],
["rqq"] = [[\%(rqq\|[籰]\)]],
["pbn"] = [[\%(pbn\|[籹]\)]],
["pea"] = [[\%(pea\|[籺]\)]],
["ppi"] = [[\%(ppi\|[籾]\)]],
["pxr"] = [[\%(pxr\|[粄]\)]],
["plt"] = [[\%(plt\|[糒]\)]],
["idy"] = [[\%(idy\|[紬]\)]],
["api"] = [[\%(api\|[絜]\)]],
["ibg"] = [[\%(ibg\|[纼]\)]],
["iyi"] = [[\%(iyi\|[绖]\)]],
["ihg"] = [[\%(ihg\|[绤]\)]],
["ioa"] = [[\%(ioa\|[缊]\)]],
["iuk"] = [[\%(iuk\|[缐]\)]],
["itd"] = [[\%(itd\|[缞]\)]],
["ahy"] = [[\%(ahy\|[罇]\)]],
["asu"] = [[\%(asu\|[罉]\)]],
["yss"] = [[\%(yss\|[罒]\)]],
["ydv"] = [[\%(ydv\|[罥]\)]],
["yyh"] = [[\%(yyh\|[罦]\)]],
["ybq"] = [[\%(ybq\|[罶]\)]],
["yxc"] = [[\%(yxc\|[罽]\)]],
["gmb"] = [[\%(gmb\|[羓]\)]],
["gik"] = [[\%(gik\|[羕]\)]],
["grs"] = [[\%(grs\|[羖]\)]],
["gke"] = [[\%(gke\|[羨]\)]],
["zhp"] = [[\%(zhp\|[翂]\)]],
["nkz"] = [[\%(nkz\|[翃]\)]],
["szv"] = [[\%(szv\|[翈]\)]],
["zil"] = [[\%(zil\|[翋]\)]],
["vlz"] = [[\%(vlz\|[翙]\)]],
["zum"] = [[\%(zum\|[翫]\)]],
["zgg"] = [[\%(zgg\|[翯]\)]],
["qgj"] = [[\%(qgj\|[耇]\)]],
["qgj"] = [[\%(qgj\|[耈]\)]],
["les"] = [[\%(les\|[耏]\)]],
["vle"] = [[\%(vle\|[耑]\)]],
["ayt"] = [[\%(ayt\|[耖]\)]],
["ass"] = [[\%(ass\|[耥]\)]],
["awh"] = [[\%(awh\|[耰]\)]],
["jmj"] = [[\%(jmj\|[肏]\)]],
["vhn"] = [[\%(vhn\|[肸]\)]],
["vnr"] = [[\%(vnr\|[胈]\)]],
["vee"] = [[\%(vee\|[胣]\)]],
["npm"] = [[\%(npm\|[胾]\)]],
["vxm"] = [[\%(vxm\|[脃]\)]],
["vbe"] = [[\%(vbe\|[脎]\)]],
["vyk"] = [[\%(vyk\|[脟]\)]],
["vek"] = [[\%(vek\|[脢]\)]],
["vph"] = [[\%(vph\|[脦]\)]],
["vzd"] = [[\%(vzd\|[脰]\)]],
["vxp"] = [[\%(vxp\|[脷]\)]],
["vat"] = [[\%(vat\|[脿]\)]],
["vrn"] = [[\%(vrn\|[腘]\)]],
["vtk"] = [[\%(vtk\|[膇]\)]],
["vtr"] = [[\%(vtr\|[膍]\)]],
["vbd"] = [[\%(vbd\|[膙]\)]],
["vop"] = [[\%(vop\|[臘]\)]],
["xpj"] = [[\%(xpj\|[臽]\)]],
["lpj"] = [[\%(lpj\|[臿]\)]],
["ipd"] = [[\%(ipd\|[舠]\)]],
["imb"] = [[\%(imb\|[舥]\)]],
["ijk"] = [[\%(ijk\|[舲]\)]],
["idl"] = [[\%(idl\|[艃]\)]],
["ijx"] = [[\%(ijx\|[艅]\)]],
["iun"] = [[\%(iun\|[艎]\)]],
["loi"] = [[\%(loi\|[芃]\)]],
["slc"] = [[\%(slc\|[芔]\)]],
["lvw"] = [[\%(lvw\|[芠]\)]],
["lcb"] = [[\%(lcb\|[芣]\)]],
["ljl"] = [[\%(ljl\|[芲]\)]],
["lnk"] = [[\%(lnk\|[芶]\)]],
["lvm"] = [[\%(lvm\|[芼]\)]],
["ldm"] = [[\%(ldm\|[苠]\)]],
["lki"] = [[\%(lki\|[苢]\)]],
["lwa"] = [[\%(lwa\|[苲]\)]],
["ljy"] = [[\%(ljy\|[苶]\)]],
["lyg"] = [[\%(lyg\|[苽]\)]],
["ltf"] = [[\%(ltf\|[茀]\)]],
["lex"] = [[\%(lex\|[茓]\)]],
["lqc"] = [[\%(lqc\|[茝]\)]],
["lgp"] = [[\%(lgp\|[茢]\)]],
["llc"] = [[\%(llc\|[茻]\)]],
["lkh"] = [[\%(lkh\|[荄]\)]],
["lih"] = [[\%(lih\|[荍]\)]],
["lhl"] = [[\%(lhl\|[荓]\)]],
["lql"] = [[\%(lql\|[荖]\)]],
["lik"] = [[\%(lik\|[荮]\)]],
["lzd"] = [[\%(lzd\|[荳]\)]],
["lbt"] = [[\%(lbt\|[莙]\)]],
["lxd"] = [[\%(lxd\|[萂]\)]],
["lxc"] = [[\%(lxc\|[萩]\)]],
["lnm"] = [[\%(lnm\|[萳]\)]],
["lmi"] = [[\%(lmi\|[萹]\)]],
["lkl"] = [[\%(lkl\|[葓]\)]],
["lkx"] = [[\%(lkx\|[蒎]\)]],
["lag"] = [[\%(lag\|[蒐]\)]],
["lbw"] = [[\%(lbw\|[蒻]\)]],
["lwo"] = [[\%(lwo\|[蓂]\)]],
["lfg"] = [[\%(lfg\|[蓇]\)]],
["lyy"] = [[\%(lyy\|[蓏]\)]],
["lvf"] = [[\%(lvf\|[蔈]\)]],
["laa"] = [[\%(laa\|[蔧]\)]],
["lps"] = [[\%(lps\|[蕗]\)]],
["lko"] = [[\%(lko\|[蕰]\)]],
["lhq"] = [[\%(lhq\|[蕲]\)]],
["lou"] = [[\%(lou\|[薙]\)]],
["lxt"] = [[\%(lxt\|[薢]\)]],
["lkv"] = [[\%(lkv\|[薸]\)]],
["lqr"] = [[\%(lqr\|[藂]\)]],
["lxm"] = [[\%(lxm\|[藊]\)]],
["luu"] = [[\%(luu\|[藠]\)]],
["lzu"] = [[\%(lzu\|[藦]\)]],
["xzh"] = [[\%(xzh\|[虒]\)]],
["kzh"] = [[\%(kzh\|[虓]\)]],
["zzh"] = [[\%(zzh\|[虤]\)]],
["ceg"] = [[\%(ceg\|[虷]\)]],
["chi"] = [[\%(chi\|[虸]\)]],
["icc"] = [[\%(icc\|[蚃]\)]],
["clf"] = [[\%(clf\|[蚄]\)]],
["cmb"] = [[\%(cmb\|[蚆]\)]],
["ceh"] = [[\%(ceh\|[蚲]\)]],
["cax"] = [[\%(cax\|[蝂]\)]],
["cno"] = [[\%(cno\|[蝘]\)]],
["anc"] = [[\%(anc\|[蝨]\)]],
["cyf"] = [[\%(cyf\|[蝯]\)]],
["cka"] = [[\%(cka\|[螠]\)]],
["clb"] = [[\%(clb\|[蟏]\)]],
["cvo"] = [[\%(cvo\|[蟫]\)]],
["cyn"] = [[\%(cyn\|[蠋]\)]],
["cgj"] = [[\%(cgj\|[蠔]\)]],
["tap"] = [[\%(tap\|[衂]\)]],
["tac"] = [[\%(tac\|[衃]\)]],
["tal"] = [[\%(tal\|[衊]\)]],
["peg"] = [[\%(peg\|[衎]\)]],
["pzi"] = [[\%(pzi\|[衒]\)]],
["pnq"] = [[\%(pnq\|[衠]\)]],
["tii"] = [[\%(tii\|[衤]\)]],
["tbs"] = [[\%(tbs\|[衹]\)]],
["tly"] = [[\%(tly\|[衺]\)]],
["tgw"] = [[\%(tgw\|[袆]\)]],
["tje"] = [[\%(tje\|[袗]\)]],
["tsr"] = [[\%(tsr\|[袯]\)]],
["tgd"] = [[\%(tgd\|[袺]\)]],
["tta"] = [[\%(tta\|[裇]\)]],
["tzd"] = [[\%(tzd\|[裋]\)]],
["tzs"] = [[\%(tzs\|[裑]\)]],
["tdm"] = [[\%(tdm\|[裛]\)]],
["tzh"] = [[\%(tzh\|[褀]\)]],
["tux"] = [[\%(tux\|[褎]\)]],
["tud"] = [[\%(tud\|[褏]\)]],
["tkq"] = [[\%(tkq\|[褝]\)]],
["toz"] = [[\%(toz\|[褟]\)]],
["tkv"] = [[\%(tkv\|[褦]\)]],
["txl"] = [[\%(txl\|[褯]\)]],
["tcg"] = [[\%(tcg\|[襆]\)]],
["tax"] = [[\%(tax\|[襕]\)]],
["txx"] = [[\%(txx\|[襜]\)]],
["tmf"] = [[\%(tmf\|[襫]\)]],
["vtv"] = [[\%(vtv\|[覇]\)]],
["ehi"] = [[\%(ehi\|[觃]\)]],
["qxt"] = [[\%(qxt\|[觕]\)]],
["xtv"] = [[\%(xtv\|[觿]\)]],
["ksy"] = [[\%(ksy\|[訄]\)]],
["asy"] = [[\%(asy\|[訚]\)]],
["tsy"] = [[\%(tsy\|[詟]\)]],
["hsy"] = [[\%(hsy\|[詧]\)]],
["syy"] = [[\%(syy\|[讠]\)]],
["spi"] = [[\%(spi\|[讱]\)]],
["sbm"] = [[\%(sbm\|[讻]\)]],
["smd"] = [[\%(smd\|[诇]\)]],
["srp"] = [[\%(srp\|[诐]\)]],
["sak"] = [[\%(sak\|[诪]\)]],
["stv"] = [[\%(stv\|[谞]\)]],
["hlh"] = [[\%(hlh\|[谼]\)]],
["fpj"] = [[\%(fpj\|[豗]\)]],
["ijs"] = [[\%(ijs\|[豙]\)]],
["mdl"] = [[\%(mdl\|[貍]\)]],
