["agti"] = [[\%(agti\|[装]\)]],
["ckhh"] = [[\%(ckhh\|[焌]\)]],
["ccad"] = [[\%(ccad\|[焗]\)]],
["akch"] = [[\%(akch\|[焘]\)]],
["covv"] = [[\%(covv\|[焜]\)]],
["cghi"] = [[\%(cghi\|[焞]\)]],
["czjn"] = [[\%(czjn\|[焠]\)]],
["cteq"] = [[\%(cteq\|[焮]\)]],
["cxbj"] = [[\%(cxbj\|[焿]\)]],
["czha"] = [[\%(czha\|[煁]\)]],
["cmgg"] = [[\%(cmgg\|[煃]\)]],
["cols"] = [[\%(cols\|[煋]\)]],
["cvle"] = [[\%(cvle\|[煓]\)]],
["onnc"] = [[\%(onnc\|[煚]\)]],
["cqvy"] = [[\%(cqvy\|[煟]\)]],
["cite"] = [[\%(cite\|[煣]\)]],
["coam"] = [[\%(coam\|[煴]\)]],
["cnkc"] = [[\%(cnkc\|[煿]\)]],
["cvfs"] = [[\%(cvfs\|[熛]\)]],
["ctrh"] = [[\%(ctrh\|[熜]\)]],
["cktu"] = [[\%(cktu\|[熥]\)]],
["cldh"] = [[\%(cldh\|[熯]\)]],
["cjdz"] = [[\%(cjdz\|[熻]\)]],
["xpcc"] = [[\%(xpcc\|[燄]\)]],
["ccce"] = [[\%(ccce\|[燊]\)]],
["cuch"] = [[\%(cuch\|[燋]\)]],
["citd"] = [[\%(citd\|[燏]\)]],
["cplv"] = [[\%(cplv\|[燐]\)]],
["cccc"] = [[\%(cccc\|[燚]\)]],
["cpur"] = [[\%(cpur\|[燬]\)]],
["clph"] = [[\%(clph\|[燻]\)]],
["lghc"] = [[\%(lghc\|[爇]\)]],
["cxch"] = [[\%(cxch\|[爊]\)]],
["cgxp"] = [[\%(cgxp\|[爔]\)]],
["sccc"] = [[\%(sccc\|[爕]\)]],
["cjdd"] = [[\%(cjdd\|[爚]\)]],
["cldu"] = [[\%(cldu\|[爟]\)]],
["ctdj"] = [[\%(ctdj\|[爧]\)]],
["qpid"] = [[\%(qpid\|[牣]\)]],
["jpqn"] = [[\%(jpqn\|[牮]\)]],
["qbid"] = [[\%(qbid\|[牴]\)]],
["qjnw"] = [[\%(qjnw\|[牷]\)]],
["qwhi"] = [[\%(qwhi\|[牸]\)]],
["qoes"] = [[\%(qoes\|[牻]\)]],
["qqqn"] = [[\%(qqqn\|[犇]\)]],
["qwad"] = [[\%(qwad\|[犗]\)]],
["uuqn"] = [[\%(uuqn\|[犨]\)]],
["nrid"] = [[\%(nrid\|[犮]\)]],
["mhae"] = [[\%(mhae\|[犼]\)]],
["mcfi"] = [[\%(mcfi\|[狉]\)]],
["mxyx"] = [[\%(mxyx\|[狝]\)]],
["mnor"] = [[\%(mnor\|[狥]\)]],
["mpns"] = [[\%(mpns\|[狨]\)]],
["moeg"] = [[\%(moeg\|[猂]\)]],
["mgyx"] = [[\%(mgyx\|[猄]\)]],
["mmmq"] = [[\%(mmmq\|[猋]\)]],
["myfr"] = [[\%(myfr\|[猨]\)]],
["mvle"] = [[\%(mvle\|[猯]\)]],
["mapm"] = [[\%(mapm\|[猰]\)]],
["myaf"] = [[\%(myaf\|[猺]\)]],
["mvui"] = [[\%(mvui\|[獕]\)]],
["mlwj"] = [[\%(mlwj\|[獴]\)]],
["mqqr"] = [[\%(mqqr\|[玃]\)]],
["nnid"] = [[\%(nnid\|[玓]\)]],
["nfns"] = [[\%(nfns\|[玗]\)]],
["nfaf"] = [[\%(nfaf\|[玙]\)]],
["naes"] = [[\%(naes\|[玚]\)]],
["njpd"] = [[\%(njpd\|[玠]\)]],
["nnjr"] = [[\%(nnjr\|[玦]\)]],
["nvvb"] = [[\%(nvvb\|[玭]\)]],
["njzj"] = [[\%(njzj\|[玱]\)]],
["nehb"] = [[\%(nehb\|[玶]\)]],
["nziy"] = [[\%(nziy\|[玹]\)]],
["nsvb"] = [[\%(nsvb\|[玼]\)]],
["npdk"] = [[\%(npdk\|[玿]\)]],
["nogs"] = [[\%(nogs\|[珅]\)]],
["nhtp"] = [[\%(nhtp\|[珌]\)]],
["nsss"] = [[\%(nsss\|[珕]\)]],
["nnvy"] = [[\%(nnvy\|[珛]\)]],
["nnor"] = [[\%(nnor\|[珣]\)]],
["ntmd"] = [[\%(ntmd\|[珦]\)]],
["njdk"] = [[\%(njdk\|[珨]\)]],
["nggt"] = [[\%(nggt\|[珪]\)]],
["nbpe"] = [[\%(nbpe\|[珫]\)]],
["nofr"] = [[\%(nofr\|[珮]\)]],
["nybj"] = [[\%(nybj\|[珰]\)]],
["ndnw"] = [[\%(ndnw\|[珵]\)]],
["nfps"] = [[\%(nfps\|[珷]\)]],
["nwdk"] = [[\%(nwdk\|[珸]\)]],
["nnae"] = [[\%(nnae\|[珹]\)]],
["nbtd"] = [[\%(nbtd\|[珺]\)]],
["ntgu"] = [[\%(ntgu\|[珽]\)]],
["njad"] = [[\%(njad\|[琀]\)]],
["ndvy"] = [[\%(ndvy\|[琄]\)]],
["nxvn"] = [[\%(nxvn\|[琇]\)]],
["nyhi"] = [[\%(nyhi\|[琈]\)]],
["nxpd"] = [[\%(nxpd\|[琍]\)]],
["nquc"] = [[\%(nquc\|[琎]\)]],
["nwts"] = [[\%(nwts\|[琔]\)]],
["nppg"] = [[\%(nppg\|[琖]\)]],
["ovni"] = [[\%(ovni\|[琞]\)]],
["nyfr"] = [[\%(nyfr\|[琡]\)]],
["nxbv"] = [[\%(nxbv\|[琤]\)]],
["naiu"] = [[\%(naiu\|[琫]\)]],
["nbks"] = [[\%(nbks\|[琭]\)]],
["nwki"] = [[\%(nwki\|[琯]\)]],
["nmgd"] = [[\%(nmgd\|[琱]\)]],
["nnem"] = [[\%(nnem\|[琹]\)]],
["ntdv"] = [[\%(ntdv\|[瑀]\)]],
["ncqm"] = [[\%(ncqm\|[瑂]\)]],
["naio"] = [[\%(naio\|[瑃]\)]],
["nwff"] = [[\%(nwff\|[瑄]\)]],
["nots"] = [[\%(nots\|[瑅]\)]],
["nols"] = [[\%(nols\|[瑆]\)]],
["nnfd"] = [[\%(nnfd\|[瑊]\)]],
["nbjs"] = [[\%(nbjs\|[瑑]\)]],
["nxhb"] = [[\%(nxhb\|[瑓]\)]],
["nuks"] = [[\%(nuks\|[瑔]\)]],
["nufr"] = [[\%(nufr\|[瑖]\)]],
["nunw"] = [[\%(nunw\|[瑝]\)]],
["nwhg"] = [[\%(nwhg\|[瑢]\)]],
["naix"] = [[\%(naix\|[瑧]\)]],
["nfco"] = [[\%(nfco\|[瑨]\)]],
["kboi"] = [[\%(kboi\|[瑬]\)]],
["nnqh"] = [[\%(nnqh\|[瑱]\)]],
["ngug"] = [[\%(ngug\|[瑳]\)]],
["nzje"] = [[\%(nzje\|[璆]\)]],
["naph"] = [[\%(naph\|[璈]\)]],
["nhzd"] = [[\%(nhzd\|[璒]\)]],
["nplv"] = [[\%(nplv\|[璘]\)]],
["nogy"] = [[\%(nogy\|[璟]\)]],
["ntpq"] = [[\%(ntpq\|[璠]\)]],
["nlgh"] = [[\%(nlgh\|[璥]\)]],
["ndde"] = [[\%(ndde\|[璪]\)]],
["nulh"] = [[\%(nulh\|[璬]\)]],
["nzrf"] = [[\%(nzrf\|[璮]\)]],
["nnnt"] = [[\%(nnnt\|[璱]\)]],
["nhju"] = [[\%(nhju\|[璲]\)]],
["nghq"] = [[\%(nghq\|[璿]\)]],
["ntle"] = [[\%(ntle\|[瓀]\)]],
["nxpk"] = [[\%(nxpk\|[瓈]\)]],
["ntdf"] = [[\%(ntdf\|[瓖]\)]],
["nldu"] = [[\%(nldu\|[瓘]\)]],
["rhpd"] = [[\%(rhpd\|[瓰]\)]],
["rfub"] = [[\%(rfub\|[瓸]\)]],
["bnrr"] = [[\%(bnrr\|[瓻]\)]],
["xcrw"] = [[\%(xcrw\|[甃]\)]],
["rxdl"] = [[\%(rxdl\|[甅]\)]],
["znrw"] = [[\%(znrw\|[甗]\)]],
["fobl"] = [[\%(fobl\|[甦]\)]],
["qnwb"] = [[\%(qnwb\|[畇]\)]],
["qgkc"] = [[\%(qgkc\|[畤]\)]],
["jxqt"] = [[\%(jxqt\|[畬]\)]],
["qkhh"] = [[\%(qkhh\|[畯]\)]],
["fqff"] = [[\%(fqff\|[畺]\)]],
["qzje"] = [[\%(qzje\|[疁]\)]],
["fbsi"] = [[\%(fbsi\|[疌]\)]],
["tofi"] = [[\%(tofi\|[疍]\)]],
["nwqt"] = [[\%(nwqt\|[疐]\)]],
["ajjr"] = [[\%(ajjr\|[疭]\)]],
["adhb"] = [[\%(adhb\|[疻]\)]],
["aydk"] = [[\%(aydk\|[痁]\)]],
["aziy"] = [[\%(aziy\|[痃]\)]],
["anvy"] = [[\%(anvy\|[痏]\)]],
["ardk"] = [[\%(ardk\|[痐]\)]],
["akhh"] = [[\%(akhh\|[痠]\)]],
["autn"] = [[\%(autn\|[痺]\)]],
["atzk"] = [[\%(atzk\|[痾]\)]],
["alor"] = [[\%(alor\|[瘄]\)]],
["akme"] = [[\%(akme\|[瘆]\)]],
["aapm"] = [[\%(aapm\|[瘈]\)]],
["ayks"] = [[\%(ayks\|[瘝]\)]],
["avfs"] = [[\%(avfs\|[瘭]\)]],
["ajvh"] = [[\%(ajvh\|[癒]\)]],
["atqt"] = [[\%(atqt\|[癗]\)]],
["awvh"] = [[\%(awvh\|[癥]\)]],
["fufu"] = [[\%(fufu\|[皕]\)]],
["uuub"] = [[\%(uuub\|[皛]\)]],
["unmg"] = [[\%(unmg\|[皝]\)]],
["uumn"] = [[\%(uumn\|[皞]\)]],
["uulh"] = [[\%(uulh\|[皦]\)]],
["uyyk"] = [[\%(uyyk\|[皭]\)]],
["bkam"] = [[\%(bkam\|[盝]\)]],
["jaya"] = [[\%(jaya\|[盦]\)]],
["ggha"] = [[\%(ggha\|[盩]\)]],
["qnwb"] = [[\%(qnwb\|[盷]\)]],
["qhfa"] = [[\%(qhfa\|[盻]\)]],
["qfem"] = [[\%(qfem\|[眜]\)]],
["svqm"] = [[\%(svqm\|[眥]\)]],
["qyvy"] = [[\%(qyvy\|[睄]\)]],
["qwmp"] = [[\%(qwmp\|[睆]\)]],
["qbnr"] = [[\%(qbnr\|[睎]\)]],
["qrem"] = [[\%(qrem\|[睏]\)]],
["qcch"] = [[\%(qcch\|[睒]\)]],
["qghh"] = [[\%(qghh\|[睖]\)]],
["qbks"] = [[\%(qbks\|[睩]\)]],
["qjno"] = [[\%(qjno\|[睺]\)]],
["qpuc"] = [[\%(qpuc\|[瞇]\)]],
["qvon"] = [[\%(qvon\|[瞫]\)]],
["qlwj"] = [[\%(qlwj\|[矇]\)]],
["itmd"] = [[\%(itmd\|[矞]\)]],
["ohro"] = [[\%(ohro\|[矰]\)]],
["olur"] = [[\%(olur\|[矱]\)]],
["meai"] = [[\%(meai\|[矻]\)]],
["mnjr"] = [[\%(mnjr\|[砄]\)]],
["minw"] = [[\%(minw\|[砫]\)]],
["brms"] = [[\%(brms\|[砮]\)]],
["miks"] = [[\%(miks\|[砯]\)]],
["mefi"] = [[\%(mefi\|[砵]\)]],
["mrug"] = [[\%(mrug\|[硁]\)]],
["mtaw"] = [[\%(mtaw\|[硃]\)]],
["mxxz"] = [[\%(mxxz\|[硊]\)]],
["mlhb"] = [[\%(mlhb\|[硔]\)]],
["mvvj"] = [[\%(mvvj\|[硙]\)]],
["mtmp"] = [[\%(mtmp\|[硚]\)]],
["miig"] = [[\%(miig\|[硠]\)]],
["myrb"] = [[\%(myrb\|[硵]\)]],
["meug"] = [[\%(meug\|[硿]\)]],
["zhms"] = [[\%(zhms\|[碁]\)]],
["mavy"] = [[\%(mavy\|[碃]\)]],
["mbor"] = [[\%(mbor\|[碈]\)]],
["mlor"] = [[\%(mlor\|[碏]\)]],
["mmic"] = [[\%(mmic\|[碥]\)]],
["mqft"] = [[\%(mqft\|[碨]\)]],
["mapm"] = [[\%(mapm\|[碶]\)]],
["myim"] = [[\%(myim\|[磎]\)]],
["mhbc"] = [[\%(mhbc\|[磏]\)]],
["mhfs"] = [[\%(mhfs\|[磜]\)]],
["mzhs"] = [[\%(mzhs\|[磡]\)]],
["mvon"] = [[\%(mvon\|[磹]\)]],
["mtpq"] = [[\%(mtpq\|[磻]\)]],
["msus"] = [[\%(msus\|[礃]\)]],
["mtqt"] = [[\%(mtqt\|[礌]\)]],
["mlwj"] = [[\%(mlwj\|[礞]\)]],
["mlhf"] = [[\%(mlhf\|[礤]\)]],
["mzms"] = [[\%(mzms\|[礳]\)]],
["mteq"] = [[\%(mteq\|[礵]\)]],
["fbwr"] = [[\%(fbwr\|[祲]\)]],
["fqem"] = [[\%(fqem\|[祼]\)]],
["fghh"] = [[\%(fghh\|[祾]\)]],
["fvgt"] = [[\%(fvgt\|[禋]\)]],
["fbjs"] = [[\%(fbjs\|[禒]\)]],
["fots"] = [[\%(fots\|[禔]\)]],
["fiwr"] = [[\%(fiwr\|[禘]\)]],
["fgch"] = [[\%(fgch\|[禚]\)]],
["fnqh"] = [[\%(fnqh\|[禛]\)]],
["fxbd"] = [[\%(fxbd\|[禟]\)]],
["fyzv"] = [[\%(fyzv\|[禤]\)]],
["fzhg"] = [[\%(fzhg\|[禥]\)]],
["wazf"] = [[\%(wazf\|[禦]\)]],
["fqlh"] = [[\%(fqlh\|[禩]\)]],
["fotw"] = [[\%(fotw\|[禵]\)]],
["xnnk"] = [[\%(xnnk\|[秬]\)]],
["xwti"] = [[\%(xwti\|[秾]\)]],
["xyhi"] = [[\%(xyhi\|[稃]\)]],
["xjxh"] = [[\%(xjxh\|[稌]\)]],
["xghg"] = [[\%(xghg\|[稑]\)]],
["xnqf"] = [[\%(xnqf\|[稙]\)]],
["gwfr"] = [[\%(gwfr\|[穀]\)]],
["xhfs"] = [[\%(xhfs\|[穄]\)]],
["xcgi"] = [[\%(xcgi\|[穙]\)]],
["xidl"] = [[\%(xidl\|[穜]\)]],
["xhju"] = [[\%(xhju\|[穟]\)]],
["egfe"] = [[\%(egfe\|[窾]\)]],
["ihpd"] = [[\%(ihpd\|[竕]\)]],
["ifub"] = [[\%(ifub\|[竡]\)]],
["ixbv"] = [[\%(ixbv\|[竫]\)]],
["ixdl"] = [[\%(ixdl\|[竰]\)]],
["rydk"] = [[\%(rydk\|[笘]\)]],
["rjks"] = [[\%(rjks\|[笭]\)]],
["rbry"] = [[\%(rbry\|[笯]\)]],
["rlae"] = [[\%(rlae\|[笹]\)]],
["rggt"] = [[\%(rggt\|[筀]\)]],
["rybj"] = [[\%(rybj\|[筜]\)]],
["riig"] = [[\%(riig\|[筤]\)]],
["rddk"] = [[\%(rddk\|[筥]\)]],
["rwmp"] = [[\%(rwmp\|[筦]\)]],
["rnlc"] = [[\%(rnlc\|[筭]\)]],
["rqdk"] = [[\%(rqdk\|[筶]\)]],
["rdob"] = [[\%(rdob\|[筼]\)]],
["rfbs"] = [[\%(rfbs\|[箑]\)]],
["rbwr"] = [[\%(rbwr\|[箒]\)]],
["reem"] = [[\%(reem\|[箖]\)]],
["rvzr"] = [[\%(rvzr\|[箙]\)]],
["rvle"] = [[\%(rvle\|[篅]\)]],
["rbww"] = [[\%(rbww\|[篛]\)]],
["rjge"] = [[\%(rjge\|[篠]\)]],
["rtjx"] = [[\%(rtjx\|[篨]\)]],
["rxll"] = [[\%(rxll\|[簃]\)]],
["rqdu"] = [[\%(rqdu\|[簉]\)]],
["rtdf"] = [[\%(rtdf\|[簑]\)]],
["rtsl"] = [[\%(rtsl\|[簕]\)]],
["rpat"] = [[\%(rpat\|[簖]\)]],
["rmhy"] = [[\%(rmhy\|[簝]\)]],
["rnam"] = [[\%(rnam\|[簠]\)]],
["raun"] = [[\%(raun\|[簰]\)]],
["rxxs"] = [[\%(rxxs\|[簷]\)]],
["rvhk"] = [[\%(rvhk\|[籐]\)]],
["rfdi"] = [[\%(rfdi\|[籝]\)]],
["rjjf"] = [[\%(rjjf\|[籤]\)]],
["rjdd"] = [[\%(rjdd\|[籥]\)]],
["rzju"] = [[\%(rzju\|[籧]\)]],
["rqqr"] = [[\%(rqqr\|[籰]\)]],
["peai"] = [[\%(peai\|[籺]\)]],
["ppid"] = [[\%(ppid\|[籾]\)]],
["pvvb"] = [[\%(pvvb\|[粃]\)]],
["pxry"] = [[\%(pxry\|[粄]\)]],
["pnnk"] = [[\%(pnnk\|[粔]\)]],
["pqem"] = [[\%(pqem\|[粿]\)]],
["pmic"] = [[\%(pmic\|[糄]\)]],
["pltt"] = [[\%(pltt\|[糒]\)]],
["ltkp"] = [[\%(ltkp\|[糵]\)]],
["apis"] = [[\%(apis\|[絜]\)]],
["gwfr"] = [[\%(gwfr\|[縠]\)]],
["vhhi"] = [[\%(vhhi\|[縢]\)]],
["nori"] = [[\%(nori\|[繄]\)]],
["qqqi"] = [[\%(qqqi\|[纍]\)]],
["inks"] = [[\%(inks\|[纮]\)]],
["itgs"] = [[\%(itgs\|[纴]\)]],
["iwfi"] = [[\%(iwfi\|[纻]\)]],
["ibgs"] = [[\%(ibgs\|[纼]\)]],
["inaf"] = [[\%(inaf\|[绹]\)]],
["ioam"] = [[\%(ioam\|[缊]\)]],
["iuks"] = [[\%(iuks\|[缐]\)]],
["itdf"] = [[\%(itdf\|[缞]\)]],
["ahyk"] = [[\%(ahyk\|[罇]\)]],
["asus"] = [[\%(asus\|[罉]\)]],
["qqqa"] = [[\%(qqqa\|[罍]\)]],
["ydvy"] = [[\%(ydvy\|[罥]\)]],
["yyhi"] = [[\%(yyhi\|[罦]\)]],
["yqhx"] = [[\%(yqhx\|[罳]\)]],
["ybqt"] = [[\%(ybqt\|[罶]\)]],
["yxcp"] = [[\%(yxcp\|[罽]\)]],
["gxid"] = [[\%(gxid\|[羑]\)]],
["giks"] = [[\%(giks\|[羕]\)]],
["gkeq"] = [[\%(gkeq\|[羨]\)]],
["gxuy"] = [[\%(gxuy\|[羱]\)]],
["gggy"] = [[\%(gggy\|[羴]\)]],
["gzrf"] = [[\%(gzrf\|[羶]\)]],
["zhpd"] = [[\%(zhpd\|[翂]\)]],
["nkzv"] = [[\%(nkzv\|[翃]\)]],
["vlzv"] = [[\%(vlzv\|[翙]\)]],
["zwyc"] = [[\%(zwyc\|[翚]\)]],
["jghz"] = [[\%(jghz\|[翛]\)]],
["zump"] = [[\%(zump\|[翫]\)]],
["plvz"] = [[\%(plvz\|[翷]\)]],
["yfdz"] = [[\%(yfdz\|[翾]\)]],
["aytp"] = [[\%(aytp\|[耖]\)]],
["alws"] = [[\%(alws\|[耢]\)]],
["alor"] = [[\%(alor\|[耤]\)]],
["awhh"] = [[\%(awhh\|[耰]\)]],
["atyk"] = [[\%(atyk\|[耲]\)]],
["jmjj"] = [[\%(jmjj\|[肏]\)]],
["vvvb"] = [[\%(vvvb\|[肶]\)]],
["vhns"] = [[\%(vhns\|[肸]\)]],
["vnri"] = [[\%(vnri\|[胈]\)]],
["svmj"] = [[\%(svmj\|[胔]\)]],
["vgks"] = [[\%(vgks\|[胠]\)]],
["veey"] = [[\%(veey\|[胣]\)]],
["nbmv"] = [[\%(nbmv\|[胷]\)]],
["npmj"] = [[\%(npmj\|[胾]\)]],
["vxmb"] = [[\%(vxmb\|[脃]\)]],
["vbem"] = [[\%(vbem\|[脎]\)]],
["vgrl"] = [[\%(vgrl\|[脝]\)]],
["vykc"] = [[\%(vykc\|[脟]\)]],
["vekm"] = [[\%(vekm\|[脢]\)]],
["vphx"] = [[\%(vphx\|[脦]\)]],
["jghv"] = [[\%(jghv\|[脩]\)]],
["vdmj"] = [[\%(vdmj\|[脶]\)]],
["vxpd"] = [[\%(vxpd\|[脷]\)]],
["vati"] = [[\%(vati\|[脿]\)]],
["vccg"] = [[\%(vccg\|[腒]\)]],
["vrni"] = [[\%(vrni\|[腘]\)]],
["vwfs"] = [[\%(vwfs\|[腙]\)]],
["vvle"] = [[\%(vvle\|[腨]\)]],
["vxnq"] = [[\%(vxnq\|[腯]\)]],
["vtku"] = [[\%(vtku\|[膇]\)]],
["vtrv"] = [[\%(vtrv\|[膍]\)]],
["vvui"] = [[\%(vvui\|[膗]\)]],
["vbdc"] = [[\%(vbdc\|[膙]\)]],
["anaj"] = [[\%(anaj\|[膥]\)]],
["viwd"] = [[\%(viwd\|[膪]\)]],
["vtpq"] = [[\%(vtpq\|[膰]\)]],
["vlzn"] = [[\%(vlzn\|[膵]\)]],
["clhj"] = [[\%(clhj\|[臋]\)]],
["vtle"] = [[\%(vtle\|[臑]\)]],
["vops"] = [[\%(vops\|[臘]\)]],
["vqpo"] = [[\%(vqpo\|[臜]\)]],
["fdvi"] = [[\%(fdvi\|[臝]\)]],
["vqqu"] = [[\%(vqqu\|[臞]\)]],
["gdwy"] = [[\%(gdwy\|[臺]\)]],
["ijks"] = [[\%(ijks\|[舲]\)]],
["ijxh"] = [[\%(ijxh\|[艅]\)]],
["iunw"] = [[\%(iunw\|[艎]\)]],
["vaam"] = [[\%(vaam\|[艷]\)]],
["loid"] = [[\%(loid\|[芃]\)]],
["lnks"] = [[\%(lnks\|[芶]\)]],
["lnpe"] = [[\%(lnpe\|[苉]\)]],
["lwad"] = [[\%(lwad\|[苧]\)]],
["ljyx"] = [[\%(ljyx\|[苶]\)]],
["lhtp"] = [[\%(lhtp\|[苾]\)]],
["lbid"] = [[\%(lbid\|[茋]\)]],
["lgpd"] = [[\%(lgpd\|[茢]\)]],
["lxfd"] = [[\%(lxfd\|[茩]\)]],
["ljdg"] = [[\%(ljdg\|[茽]\)]],
["lfof"] = [[\%(lfof\|[荁]\)]],
["lihp"] = [[\%(lihp\|[荍]\)]],
["lhlc"] = [[\%(lhlc\|[荓]\)]],
["lmuc"] = [[\%(lmuc\|[荙]\)]],
["likc"] = [[\%(likc\|[荮]\)]],
["lbtd"] = [[\%(lbtd\|[莙]\)]],
["ljjg"] = [[\%(ljjg\|[莝]\)]],
["lgeq"] = [[\%(lgeq\|[莰]\)]],
["ljkf"] = [[\%(ljkf\|[莶]\)]],
["lemp"] = [[\%(lemp\|[莿]\)]],
["luni"] = [[\%(luni\|[菂]\)]],
["luil"] = [[\%(luil\|[菈]\)]],
["lbks"] = [[\%(lbks\|[菉]\)]],
["ljah"] = [[\%(ljah\|[菍]\)]],
["loqt"] = [[\%(loqt\|[菑]\)]],
["lqem"] = [[\%(lqem\|[菓]\)]],
["letj"] = [[\%(letj\|[菥]\)]],
["lcch"] = [[\%(lcch\|[菼]\)]],
["lxdk"] = [[\%(lxdk\|[萂]\)]],
["luru"] = [[\%(luru\|[萚]\)]],
["lwts"] = [[\%(lwts\|[萣]\)]],
["lxch"] = [[\%(lxch\|[萩]\)]],
["lnmg"] = [[\%(lnmg\|[萳]\)]],
["lmic"] = [[\%(lmic\|[萹]\)]],
["lklh"] = [[\%(lklh\|[葓]\)]],
["lemq"] = [[\%(lemq\|[葖]\)]],
["leqm"] = [[\%(leqm\|[葙]\)]],
["ljkh"] = [[\%(ljkh\|[葰]\)]],
["lnfd"] = [[\%(lnfd\|[葴]\)]],
["lwmk"] = [[\%(lwmk\|[蒄]\)]],
["lvvu"] = [[\%(lvvu\|[蒈]\)]],
["lkxt"] = [[\%(lkxt\|[蒎]\)]],
["lkii"] = [[\%(lkii\|[蒗]\)]],
["ligj"] = [[\%(ligj\|[蒟]\)]],
["ljav"] = [[\%(ljav\|[蒨]\)]],
["lunf"] = [[\%(lunf\|[蒱]\)]],
["lbww"] = [[\%(lbww\|[蒻]\)]],
["lwoa"] = [[\%(lwoa\|[蓂]\)]],
["lxlr"] = [[\%(lxlr\|[蓆]\)]],
["lyyg"] = [[\%(lyyg\|[蓏]\)]],
["liiv"] = [[\%(liiv\|[蓢]\)]],
["liwy"] = [[\%(liwy\|[蓣]\)]],
["ljgv"] = [[\%(ljgv\|[蓨]\)]],
["llda"] = [[\%(llda\|[蓳]\)]],
["lghi"] = [[\%(lghi\|[蓺]\)]],
["lidt"] = [[\%(lidt\|[蔀]\)]],
["lbdc"] = [[\%(lbdc\|[蔃]\)]],
["lvfs"] = [[\%(lvfs\|[蔈]\)]],
["lcoe"] = [[\%(lcoe\|[蔊]\)]],
["lnfq"] = [[\%(lnfq\|[蔔]\)]],
["laab"] = [[\%(laab\|[蔧]\)]],
["ljkh"] = [[\%(ljkh\|[蔹]\)]],
["ltby"] = [[\%(ltby\|[蕓]\)]],
["lpsg"] = [[\%(lpsg\|[蕗]\)]],
["lkoa"] = [[\%(lkoa\|[蕰]\)]],
["lhqt"] = [[\%(lhqt\|[蕲]\)]],
["ltmm"] = [[\%(ltmm\|[薁]\)]],
["loui"] = [[\%(loui\|[薙]\)]],
["lxtq"] = [[\%(lxtq\|[薢]\)]],
["lgdu"] = [[\%(lgdu\|[薳]\)]],
["lkvf"] = [[\%(lkvf\|[薸]\)]],
["lvot"] = [[\%(lvot\|[薿]\)]],
["lqrk"] = [[\%(lqrk\|[藂]\)]],
["lxmi"] = [[\%(lxmi\|[藊]\)]],
["lqqq"] = [[\%(lqqq\|[藟]\)]],
["luuu"] = [[\%(luuu\|[藠]\)]],
["luie"] = [[\%(luie\|[藥]\)]],
["lzus"] = [[\%(lzus\|[藦]\)]],
["lxch"] = [[\%(lxch\|[藨]\)]],
["ltdf"] = [[\%(ltdf\|[蘘]\)]],
["zchb"] = [[\%(zchb\|[虡]\)]],
["chpd"] = [[\%(chpd\|[蚡]\)]],
["cehb"] = [[\%(cehb\|[蚲]\)]],
["cfmj"] = [[\%(cfmj\|[蛃]\)]],
["cdvy"] = [[\%(cdvy\|[蜎]\)]],
["cgks"] = [[\%(cgks\|[蜐]\)]],
["caxr"] = [[\%(caxr\|[蝂]\)]],
["cmhf"] = [[\%(cmhf\|[蝄]\)]],
["cnob"] = [[\%(cnob\|[蝘]\)]],
["clmd"] = [[\%(clmd\|[蝡]\)]],
["ancc"] = [[\%(ancc\|[蝨]\)]],
["cyfr"] = [[\%(cyfr\|[蝯]\)]],
["cxpd"] = [[\%(cxpd\|[蝲]\)]],
["alkc"] = [[\%(alkc\|[螀]\)]],
["cxbd"] = [[\%(cxbd\|[螗]\)]],
["ckam"] = [[\%(ckam\|[螠]\)]],
["vhhc"] = [[\%(vhhc\|[螣]\)]],
["cfkc"] = [[\%(cfkc\|[螱]\)]],
["lomc"] = [[\%(lomc\|[蟇]\)]],
["clbh"] = [[\%(clbh\|[蟏]\)]],
["chdk"] = [[\%(chdk\|[蟢]\)]],
["cvon"] = [[\%(cvon\|[蟫]\)]],
["cync"] = [[\%(cync\|[蠋]\)]],
["cgjs"] = [[\%(cgjs\|[蠔]\)]],
["tapi"] = [[\%(tapi\|[衂]\)]],
["tacb"] = [[\%(tacb\|[衃]\)]],
["tali"] = [[\%(tali\|[衊]\)]],
["pziy"] = [[\%(pziy\|[衒]\)]],
["pmfd"] = [[\%(pmfd\|[衕]\)]],
["plhb"] = [[\%(plhb\|[衖]\)]],
["pcvy"] = [[\%(pcvy\|[衚]\)]],
["pnqh"] = [[\%(pnqh\|[衠]\)]],
["tjes"] = [[\%(tjes\|[袗]\)]],
["tgks"] = [[\%(tgks\|[袪]\)]],
["tsri"] = [[\%(tsri\|[袯]\)]],
["tmma"] = [[\%(tmma\|[袴]\)]],
["tgdk"] = [[\%(tgdk\|[袺]\)]],
["tggt"] = [[\%(tggt\|[袿]\)]],
["ttam"] = [[\%(ttam\|[裇]\)]],
["twyc"] = [[\%(twyc\|[裈]\)]],
["tmjj"] = [[\%(tmjj\|[裌]\)]],
["tdmb"] = [[\%(tdmb\|[裛]\)]],
["yfyt"] = [[\%(yfyt\|[裻]\)]],
["tzhb"] = [[\%(tzhb\|[褀]\)]],
["tuxh"] = [[\%(tuxh\|[褎]\)]],
["tudy"] = [[\%(tudy\|[褏]\)]],
["tjvp"] = [[\%(tjvp\|[褕]\)]],
